% Welcome to our quadtree implementation!
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 0) and UR=(256, 256) was called
A quadrant with LL=(257, 0) and UR=(512, 256) was called
RangeReporting was called with parameters 100, 100, 200, 200.
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 257) and UR=(256, 512) was called
A quadrant with LL=(257, 257) and UR=(512, 512) was called
A quadrant with LL=(0, 0) and UR=(256, 256) was called
reporting segment 3 whose coordinates are 200 100 300. It intersects the query region 100 100 200 200
A quadrant with LL=(257, 0) and UR=(512, 256) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 257) and UR=(256, 512) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 257) and UR=(256, 512) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 257) and UR=(256, 512) was called
A quadrant with LL=(129, 385) and UR=(256, 512) was called
A quadrant with LL=(0, 0) and UR=(512, 512) was called
A quadrant with LL=(0, 257) and UR=(256, 512) was called
A quadrant with LL=(129, 385) and UR=(256, 512) was called
